VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge
2.0,2021-01-15 17:58:05,2021-01-15 18:07:51,1.0,2.11,1.0,N,162,4,1.0,9.5,1.0,0.5,4.14,0.0,0.3,17.94,2.5
2.0,2021-01-19 15:21:26,2021-01-19 15:37:43,1.0,1.98,1.0,N,75,238,2.0,12.0,0.0,0.5,0.0,0.0,0.3,15.3,2.5
2.0,2021-01-28 18:16:39,2021-01-28 18:25:59,4.0,1.18,1.0,N,79,107,1.0,8.0,1.0,0.5,1.0,0.0,0.3,13.3,2.5
1.0,2021-01-09 16:35:52,2021-01-09 17:21:28,1.0,9.6,1.0,N,158,14,1.0,34.0,2.5,0.5,9.3,0.0,0.3,46.6,2.5
1.0,2021-01-29 15:57:23,2021-01-29 16:12:36,1.0,1.8,1.0,N,233,137,1.0,11.0,2.5,0.5,2.85,0.0,0.3,17.15,2.5
1.0,2021-01-05 19:14:20,2021-01-05 19:21:12,1.0,1.3,1.0,N,263,237,2.0,6.5,3.5,0.5,0.0,0.0,0.3,10.8,2.5
2.0,2021-01-02 19:54:50,2021-01-02 20:16:00,1.0,3.83,1.0,N,24,159,2.0,16.5,0.0,0.5,0.0,0.0,0.3,17.3,0.0
1.0,2021-01-07 13:08:19,2021-01-07 13:19:52,1.0,1.7,1.0,N,236,162,1.0,9.5,2.5,0.5,2.55,0.0,0.3,15.35,2.5
2.0,2021-01-08 06:22:56,2021-01-08 06:26:39,1.0,0.75,1.0,N,42,41,2.0,5.0,0.0,0.5,0.0,0.0,0.3,5.8,0.0
2.0,2021-01-05 14:37:10,2021-01-05 14:50:44,1.0,2.82,1.0,N,137,262,2.0,11.5,0.0,0.5,0.0,0.0,0.3,14.8,2.5
1.0,2021-01-05 08:53:43,2021-01-05 08:59:37,1.0,1.5,1.0,N,236,162,1.0,7.0,2.5,0.5,1.5,0.0,0.3,11.8,2.5
2.0,2021-01-01 01:30:52,2021-01-01 01:41:04,1.0,5.73,1.0,N,13,170,1.0,17.0,0.5,0.5,4.16,0.0,0.3,24.96,2.5
2.0,2021-01-20 07:09:40,2021-01-20 07:16:50,1.0,3.08,1.0,N,140,137,1.0,10.5,0.0,0.5,1.0,0.0,0.3,14.8,2.5
